Links Videos:
DEGREES: https://youtu.be/zuqm1kGCk84
PAGERANK:https://youtu.be/bENtR9iiOwA
HEREDITY: https://youtu.be/eSshTX_w-tc
TICTACTOE: https://youtu.be/vJp_8s6NnvI
KNIGHTS: https://youtu.be/786pk0iDTpI
MINESWEEPER: https://youtu.be/GodPNbjbw3M
CROSSWORD: https://www.youtube.com/watch?v=hypSWneR_8A&feature=youtu.be
SHOPPING: https://youtu.be/s9uUPGSHCTM
NIM: https://youtu.be/X-S5opsKY_8
TRAFFIC: https://youtu.be/kQOzCAmkgHI
PARSER: https://youtu.be/tP8NDTX4Blw
QUESTIONS: https://youtu.be/Whe-GLb3huQ
